# solver: DSA
# max_time: 500
# main_solver: BinaryMaxSum
# random.seed: 1
# run: 0dc4927b-7b06-4148-8152-833d2940ec45
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-nopolice-analisi2.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# dsa.probability: 0.1
# dsa.initial_target: last
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
40	44	36	34	5576	20400	163200	0	0	62.79316614607933	62.79316614607933	62.79316614607933	62.79316614607933	25.586633206208056,36.60877512299167,42.04586232055232,47.629163205599305,48.63448436222111,53.63637546718904,57.87407502382506,57.87407502382506,57.87407502382506,57.87407502382506,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,60.81934385318027,61.77921038583432,61.77921038583432,61.77921038583432,61.77921038583432,61.77921038583432,61.77921038583432,61.77921038583432,61.77921038583432,61.77921038583432,62.79316614607933,62.79316614607933	0.9916970924324285	62.79316614607933	0	true	9
41	49	42	27	4644	16200	129600	0	0	67.15936514883063	67.15936514883063	67.15936514883063	67.15936514883063	24.815613587540696,34.90031473133844,39.1277381263345,46.24862858928152,51.02669394928709,51.02669394928709,55.21757461681941,55.21757461681941,58.03609628836032,59.731254264379736,59.731254264379736,59.731254264379736,62.79040927814789,63.80801978186143,63.80801978186143,66.14887751947411,66.14887751947411,66.14887751947411,66.14887751947411,66.14887751947411,66.14887751947411,66.14887751947411,66.14887751947411,66.14887751947411,66.14887751947411,67.15936514883063,67.15936514883063	0.9909163553417509	67.15936514883063	0	true	9
42	49	41	19	3724	11400	91200	0	0	71.73649994522218	71.73649994522218	71.73649994522218	71.73649994522218	30.532078576691987,48.897860350527004,54.97091175016824,61.5697865571985,66.44734159121249,66.00137163198896,66.00137163198896,66.00137163198896,66.19024240781393,66.4161383863912,68.01996643966456,69.75107748527134,69.75107748527134,71.73615522388602,71.73615522388602,71.73615522388602,71.73615522388602,71.73649994522218,71.73649994522218	0.9910453206220163	71.73649994522218	0	true	8
43	51	43	22	4224	13200	105600	0	0	70.47013023829199	70.47013023829199	70.47013023829199	70.47013023829199	46.09759381481998,49.730407415902846,48.969502304071625,55.36878059806179,58.40509213177228,63.08010775209617,59.41001248920777,64.67701908146711,67.69440019278443,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,69.16845554036465,70.47013023829199,70.47013023829199	0.9904883719230011	70.47013023829199	0	true	9
44	51	41	17	3400	10200	81600	0	0	70.23486713630444	70.23486713630444	70.23486713630444	70.23486713630444	32.1876817743799,38.950459785007055,39.9508364119707,41.74643062471263,41.74643062471263,49.747951000909225,49.747951000909225,55.359594244855955,61.97991363094515,61.97991363094515,63.96482706207708,63.96482706207708,63.96482706207708,67.20180556431553,68.94258599399859,70.23486713630444,70.23486713630444	0.9899752524107882	70.23486713630444	0	true	8
45	52	43	22	4224	13200	105600	0	0	71.43601083456765	71.43601083456765	71.43601083456765	71.43601083456765	25.226445998346733,25.226859542592493,35.19122211947022,35.19122211947022,40.5601888359465,44.41519751025257,44.415886793092525,50.2255818928747,51.45600653340996,59.310585134048864,62.57184152624741,64.57167409390205,64.57167409390205,64.57167409390205,66.56705227163089,66.56705227163089,69.62826537773185,69.62848396877962,71.43556132492121,71.43556132492121,71.43601083456765,71.43601083456765	0.9898050533334309	71.43601083456765	0	true	9
46	56	47	63	12600	37800	302400	0	0	71.6011731112195	71.6011731112195	71.6011731112195	71.6011731112195	35.73664674690606,44.911759656066764,51.0347037017406,55.34028140530206,57.330853159102325,59.295520381701586,59.295520381701586,62.70025751362979,67.77575469973551,67.77575469973551,66.3203149357112,66.32051409739282,66.32051409739282,67.5983497524723,67.5983497524723,67.5983497524723,69.59486177731155,71.57773602430049,71.57789716869502,71.57789716869502,71.57789716869502,71.57789716869502,71.57789716869502,71.57789716869502,71.57789716869502,71.57789716869502,71.57789716869502,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57806073384084,71.57859447499881,69.60464275115244,69.60464275115244,69.61407099735217,69.61407099735217,69.61407099735217,69.60627043188494,71.6011731112195,71.6011731112195	0.989241268889685	71.6011731112195	0	true	16
47	56	45	29	6264	17400	139200	0	0	72.34251032554612	72.34251032554612	72.34251032554612	72.34251032554612	32.721556809750076,38.41811535354722,46.713229873986094,57.450018310656944,50.967287139396646,50.967287139396646,51.19000146633945,53.190121461760015,52.37652945349224,57.642861549463994,66.52516679652406,66.52516679652406,68.34198234888416,68.34198234888416,68.34198234888416,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,68.3425627387677,70.34253148491983,72.34251032554612,72.34251032554612	0.9889293469122176	72.34251032554612	0	true	10
48	57	46	26	5304	15600	124800	0	0	69.21264968233481	69.21264968233481	69.21264968233481	69.21264968233481	25.631114245216708,35.50773499457531,43.75115798280379,45.374871504601195,45.374871504601195,45.374871504601195,51.121135045584246,51.121324728837884,56.08104360965935,56.08104360965935,59.80429406462151,62.96286916894162,67.76164723989461,67.76164723989461,67.76164723989461,67.76164723989461,68.77692611210882,68.77692611210882,68.77692611210882,68.77692611210882,68.77692611210882,68.77692611210882,68.77692611210882,68.77692611210882,69.21264968233481,69.21264968233481	0.9883438123716013	69.21264968233481	0	true	10
49	57	47	25	5300	15000	120000	0	0	68.27587324915488	68.27587324915488	68.27587324915488	68.27587324915488	26.825582048354427,26.826133906869984,26.82713250666179,33.37956624045679,39.60983081729673,52.68001434292173,58.42191402638461,58.42191402638461,58.42191402638461,61.33994542120361,61.33994542120361,61.33994542120361,61.33994542120361,61.33994542120361,62.757286887712155,62.757286887712155,64.4247162327423,64.4247162327423,64.4247162327423,64.4247162327423,64.4247162327423,67.3319103152481,67.3319103152481,68.27587324915488,68.27587324915488	0.9880779494228	68.27587324915488	0	true	10
50	57	45	26	5512	15600	124800	0	0	67.46777426090132	67.46777426090132	67.46777426090132	67.46777426090132	1.2849320503062316,6.451043374484598,14.001564282198096,21.15056895058371,22.725666100567125,31.768479216780285,38.083457921620806,39.644497170350526,43.14379844253962,47.80379763532128,49.79458973668272,49.794752413319436,53.059868731900416,57.048552471599265,60.645012729130116,60.645012729130116,60.645012729130116,62.368913399768346,65.34669474693737,65.34669474693737,66.52725392759162,66.52725392759162,66.52725392759162,66.52725392759162,67.46777426090132,67.46777426090132	0.9881138096665473	67.46777426090132	0	true	10
51	57	44	42	8568	25200	201600	0	0	63.766443622876864	63.766443622876864	63.766443622876864	63.766443622876864	3.21874549906153,3.21874549906153,22.441748425334755,27.713802250673968,40.82154765503391,40.821987422306236,51.22001828153215,51.22001828153215,53.81736559553593,55.18420607091305,55.18420607091305,60.578089591221456,60.578089591221456,60.578089591221456,63.180729696290925,63.180729696290925,63.180729696290925,63.180729696290925,63.180729696290925,63.180729696290925,63.180729696290925,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.1810104889874,63.766443622876864,63.766443622876864	0.9880997726292394	63.766443622876864	0	true	12
52	59	45	16	3200	9600	76800	0	0	61.81536776534926	61.81536776534926	61.81536776534926	61.81536776534926	12.135745000909303,25.561187860175934,31.069872651416873,36.15918473484736,36.15918473484736,43.78410689441322,50.9571484067646,53.42308053009703,53.423435135727,55.84358820760815,56.86887175673256,56.86887175673256,56.86887175673256,60.0797037270278,61.81536776534926,61.81536776534926	0.987547210504383	61.81536776534926	0	true	8
53	60	45	11	2288	6600	52800	0	0	62.344778839602064	62.344778839602064	62.344778839602064	62.344778839602064	6.5575418843135935,22.046364935700566,37.761723416107955,42.318431998085835,44.30358744653109,44.30358744653109,55.13128599469713,59.10764898115049,61.372664579630275,62.344778839602064,62.344778839602064	0.9874687273817272	62.344778839602064	0	true	7
54	62	49	30	6120	18000	144000	0	0	60.72919347270477	60.72919347270477	60.72919347270477	60.72919347270477	22.5094911100755,29.03339908088759,35.60261835769139,41.20994119507806,40.011177884162265,41.993601059104336,41.993601059104336,41.993601059104336,46.84027491703455,50.929434314631436,50.929434314631436,54.52687972026504,54.52687972026504,54.52687972026504,54.52687972026504,54.52687972026504,54.52687972026504,57.52226920431136,57.52226920431136,57.52226920431136,59.764637514927486,59.764637514927486,59.764637514927486,59.764637514927486,59.764637514927486,59.764637514927486,57.69353014022932,57.69353014022932,60.72919347270477,60.72919347270477	0.9868363296071823	60.72919347270477	0	true	10
55	63	50	14	3080	8400	67200	0	0	63.62250176674482	63.62250176674482	63.62250176674482	63.62250176674482	34.40083398374475,42.910873525234905,42.911414342641976,42.91154754740833,42.91154754740833,47.99293043300233,54.39552288084612,54.57297671057089,54.57297671057089,58.4297053671487,60.18156970157,62.63322636111906,63.62250176674482,63.62250176674482	0.9861205503688377	63.62250176674482	0	true	9
56	63	48	18	4032	10800	86400	0	0	63.437120740698006	63.437120740698006	63.437120740698006	63.437120740698006	33.16815624924232,41.85063558933282,41.85075909827297,47.6303166917956,50.93545419383184,55.27440057248346,55.27440057248346,56.49585027741071,56.49610664868497,56.49610664868497,56.49610664868497,56.49610664868497,56.49610664868497,56.49610664868497,61.433909263138816,61.433909263138816,63.437120740698006,63.437120740698006	0.9863481404581046	63.437120740698006	0	true	9
57	63	47	17	3672	10200	81600	0	0	61.98587588543982	61.98587588543982	61.98587588543982	61.98587588543982	37.95825170359018,40.499835655587916,47.32318199676091,47.32318199676091,53.66810367320918,53.66850740282846,56.85806468967348,59.109775984531495,59.11016934931193,59.11016934931193,61.010801144145624,61.010801144145624,61.010801144145624,61.010801144145624,61.010801144145624,61.98587588543982,61.98587588543982	0.9862156659185121	61.98587588543982	0	true	8
58	64	49	17	3604	10200	81600	0	0	61.68486342035896	61.68486342035896	61.68486342035896	61.68486342035896	28.23802499422768,32.798270467838606,36.77328343022478,36.773950655993985,36.773950655993985,41.15822653794267,41.15822653794267,50.78487194069539,50.78487194069539,50.78487194069539,52.035022021936804,54.46611380518913,54.539652254995936,55.512641308569464,58.50528908879377,61.68486342035896,61.68486342035896	0.9856988909278336	61.68486342035896	0	true	9
59	64	49	15	3300	9000	72000	0	0	62.13966843864795	62.13966843864795	62.13966843864795	62.13966843864795	27.35203106793003,27.35203106793003,31.93483445715274,35.90850656830855,35.90850656830855,41.169998139007845,42.029070928109434,50.17361989859526,53.966436096149764,56.69090722894623,60.636194882157575,61.596445257990595,61.596445257990595,62.13966843864795,62.13966843864795	0.9856721693802505	62.13966843864795	0	true	8
60	65	49	39	8580	23400	187200	0	0	64.4668194566593	64.4668194566593	64.4668194566593	64.4668194566593	25.385588460487213,25.38570201124665,29.967220011059887,40.46763535497533,40.233576838864366,47.58428816507647,50.381594857471114,51.63818780140775,52.79569317297839,54.06171476794245,54.06171476794245,54.06171476794245,57.25617990987608,58.226564748230786,58.226564748230786,58.226564748230786,58.226564748230786,60.096594917600925,60.096594917600925,60.096594917600925,60.096594917600925,60.096594917600925,60.096594917600925,60.096594917600925,60.096594917600925,60.09698741780704,60.09698741780704,60.09698741780704,60.09698741780704,60.09698741780704,60.09698741780704,60.09698741780704,60.226957248436904,60.226957248436904,60.226957248436904,60.226957248436904,63.47861779959198,64.4668194566593,64.4668194566593	0.9856788954606269	64.4668194566593	0	true	13
61	67	51	31	6820	18600	148800	0	0	62.73900067576812	62.73900067576812	62.73900067576812	62.73900067576812	45.87359707830244,52.55622471459925,52.55622471459925,55.28363575365994,57.02900961737849,57.94168225941624,57.94168225941624,60.44704600536376,60.44704600536376,60.44704600536376,60.44704600536376,61.768924494596895,61.768924494596895,61.768924494596895,61.768924494596895,61.768924494596895,61.768924494596895,61.768924494596895,61.768924494596895,61.76933340826525,61.76933340826525,61.76933340826525,61.76933340826525,61.76933340826525,61.76933340826525,61.76933340826525,61.76933340826525,61.76933340826525,61.76933340826525,62.73900067576812,62.73900067576812	0.9849718162610306	62.73900067576812	0	true	11
62	67	50	19	4332	11400	91200	0	0	67.308727580711	67.308727580711	67.308727580711	67.308727580711	37.3552005547033,48.583558349363294,54.642855281753185,56.5991881272129,56.73688904188572,57.67378758694716,61.0585637530764,61.0585637530764,62.28148944581241,62.28148944581241,64.53740106351407,64.53806705427414,65.98371347982904,65.98371347982904,65.98439432499612,65.98439432499612,65.98439432499612,67.308727580711,67.308727580711	0.9849780671292068	67.308727580711	0	true	9
63	67	50	19	4256	11400	91200	0	0	66.51775469378295	66.51775469378295	66.51775469378295	66.51775469378295	51.725994498433536,51.725994498433536,54.93548171534299,57.53741037530486,59.76340310070523,63.08214979887396,64.27513221220602,65.19323930908615,65.19323930908615,65.19323930908615,65.19323930908615,65.19323930908615,65.19323930908615,65.19323930908615,65.19323930908615,65.19323930908615,65.19323930908615,66.51775469378295,66.51775469378295	0.9847561064767769	66.51775469378295	0	true	10
64	68	53	15	3360	9000	72000	0	0	68.00785756632098	68.00785756632098	68.00785756632098	68.00785756632098	55.78764085417533,57.755556368118626,57.755556368118626,58.75447537328204,60.24366497905917,63.19635381750092,63.19635381750092,64.88898446126132,66.01118928576578,66.01118928576578,66.01118928576578,66.01118928576578,66.01118928576578,68.00785756632098,68.00785756632098	0.9844838098858764	68.00785756632098	0	true	8
65	68	53	27	6372	16200	129600	0	0	69.84834944492668	69.84834944492668	69.84834944492668	69.84834944492668	58.041538023941555,57.913659375488976,57.78111071688271,63.76628871843667,65.96995368071312,65.96995368071312,68.9200252960524,69.847356072044,69.847356072044,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84772989972518,69.84834944492668,69.84834944492668	0.9842720480183653	69.84834944492668	0	true	11
66	69	53	25	5900	15000	120000	0	0	69.64336064239802	69.64336064239802	69.64336064239802	69.64336064239802	53.33547896515962,57.33571985120555,60.615328265136185,60.615328265136185,60.615328265136185,65.75207116996651,65.75207116996651,67.97899216494315,68.92763495304192,68.92763495304192,68.92763495304192,69.12964658413381,69.12964658413381,69.1297983537606,69.1297983537606,69.1297983537606,69.26289086624459,69.26289086624459,69.26755328239926,69.26755328239926,69.26795781411641,69.26795781411641,69.26795781411641,69.64336064239802,69.64336064239802	0.982021150598402	69.64336064239802	0	true	11
67	69	52	26	6136	15600	124800	0	0	66.95328281953428	66.95328281953428	66.95328281953428	66.95328281953428	51.62787361650433,55.48410226502068,59.047456980582325,60.727311598538364,60.727311598538364,63.89016186302436,63.89016186302436,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,65.88598316311707,66.95328281953428,66.95328281953428	0.9813596917700561	66.95328281953428	0	true	11
68	69	50	36	8352	21600	172800	0	0	64.06365612418458	64.06365612418458	64.06365612418458	64.06365612418458	30.463974956738124,42.20593819542317,42.20593819542317,46.91454439242668,52.34637333543274,54.65428918696489,56.099459292337286,56.099459292337286,60.3270237466837,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,61.752737894178026,62.75317891498338,62.75317891498338,62.75317891498338,62.75317891498338,62.75317891498338,64.06365612418458,64.06365612418458	0.9809846031247031	64.06365612418458	0	true	12
69	69	48	25	5600	15000	120000	0	0	61.8068669045185	61.8068669045185	61.8068669045185	61.8068669045185	-10.923261363632738,-3.7944921713880486,11.142721148975381,27.746802644933542,30.18884742059665,37.50430386798116,38.73157617909883,48.89620350000463,48.89620350000463,48.89620350000463,54.39630195213351,54.39630195213351,56.366501283641426,56.366501283641426,56.366501283641426,59.30116627531672,59.30116627531672,59.30116627531672,59.30116627531672,59.30116627531672,60.381329417903004,60.381329417903004,60.381329417903004,61.8068669045185,61.8068669045185	0.980877058948246	61.8068669045185	0	true	9
70	70	49	32	6912	19200	153600	0	0	61.34775181829651	61.34775181829651	61.34775181829651	61.34775181829651	-5.582225859363968,-1.0411064900866425,5.33223163657601,15.309867121307466,15.309867121307466,29.78765331764208,29.78765331764208,35.13249098877881,39.74127016290562,42.99589095538782,54.382149389952176,55.82721598068096,55.82721598068096,58.333456276396255,58.333456276396255,60.19857226052551,60.19857226052551,60.19857226052551,61.32409425279447,61.32409425279447,61.32409425279447,61.32409425279447,61.32409425279447,61.32409425279447,61.32409425279447,61.32409425279447,61.32409425279447,61.32482736597669,61.32482736597669,61.32482736597669,61.34775181829651,61.34775181829651	0.980446004927585	61.34775181829651	0	true	10
71	71	53	19	4180	11400	91200	0	0	62.97972384471217	62.97972384471217	62.97972384471217	62.97972384471217	19.89813096494646,34.922623171809605,39.43651570165586,43.66229139855745,47.569411573321304,50.71188345394047,50.71188345394047,52.57406022017629,52.57406022017629,52.57406022017629,52.57406022017629,56.298257336060594,59.4123712997133,59.4123712997133,59.4123712997133,61.85490261941169,61.85490261941169,62.97972384471217,62.97972384471217	0.9802008685416835	62.97972384471217	0	true	8
72	71	53	26	6136	15600	124800	0	0	67.62876750060053	67.62876750060053	67.62876750060053	67.62876750060053	37.367667172940656,37.84061522293928,42.78131640694759,54.87904884056319,58.069797680652435,58.069797680652435,63.04508368885624,63.04508368885624,63.04508368885624,63.04508368885624,63.04508368885624,65.34957792253992,66.51341162761352,66.51341162761352,67.62859336563365,67.62859336563365,67.62859336563365,67.62859336563365,67.62859336563365,67.62859336563365,67.62859336563365,67.62859336563365,67.62859336563365,67.62859336563365,67.62876750060053,67.62876750060053	0.9802008685416835	67.62876750060053	0	true	11
73	71	49	22	5192	13200	105600	0	0	62.07804598166731	62.07804598166731	62.07804598166731	62.07804598166731	0.6172728044563129,7.814048687672788,20.435692453303467,33.84289355728395,44.116627862229166,44.11726586491541,50.78103035011718,50.78103035011718,55.174209829491915,55.174209829491915,55.174209829491915,56.299239494935954,59.41664481482212,59.41664481482212,60.490075220689235,60.490075220689235,60.490075220689235,60.490075220689235,60.490075220689235,60.490075220689235,62.07804598166731,62.07804598166731	0.980151629246752	62.07804598166731	0	true	10
