# solver: Greedy
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
24	15	15	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9970005702546405	-Infinity	15	true	4
25	15	15	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9969209539336604	-Infinity	10	true	2
26	16	16	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9968625393877804	-Infinity	9	true	1
27	17	17	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9964096987154649	-Infinity	9	true	1
28	18	18	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9959639496713726	-Infinity	10	true	2
29	18	17	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.995885429993932	-Infinity	11	true	1
30	19	18	1	0	0	0	0	0	-Infinity	-Infinity	-58.40524963888464	-58.40524963888464	-Infinity	0.9953772453776475	-Infinity	9	true	3
31	19	18	1	0	0	0	0	0	-Infinity	-Infinity	-50.6785028996579	-50.6785028996579	-Infinity	0.9950177656253425	-Infinity	7	true	2
32	21	20	1	0	0	0	0	0	-562.1429098746094	-562.1429098746094	13.415563557572728	13.415563557572728	-562.1429098746094	0.9946380710771231	-562.1429098746094	10	true	5
33	23	21	1	0	0	0	0	0	-850.4473320469882	-850.4473320469882	13.746012660373001	13.746012660373001	-850.4473320469882	0.9944813607153038	-850.4473320469882	7	true	6
34	24	21	1	0	0	0	0	0	-355.9835183191568	-355.9835183191568	16.10307995466985	16.10307995466985	-355.9835183191568	0.9941587647407167	-355.9835183191568	8	true	6
35	25	22	1	0	0	0	0	0	-674.6997766389266	-674.6997766389266	61.778262958255326	61.778262958255326	-674.6997766389266	0.9934173605983286	-674.6997766389266	12	true	6
36	26	25	1	0	0	0	0	0	-171.2005475275987	-171.2005475275987	64.44179549625972	64.44179549625972	-171.2005475275987	0.99336625700938	-171.2005475275987	11	true	6
37	28	26	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9929484723755492	-Infinity	10	true	1
38	29	26	1	0	0	0	0	0	-Infinity	-Infinity	-9.255799414895227	-9.255799414895227	-Infinity	0.9923238607701361	-Infinity	10	true	3
39	32	31	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9916352051820061	-Infinity	9	true	0
40	34	33	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.990577455933207	-Infinity	7	true	1
41	35	34	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.990487202169892	-Infinity	4	true	2
42	37	35	1	0	0	0	0	0	-400.7761615038269	-400.7761615038269	68.8862330838355	68.8862330838355	-400.7761615038269	0.9901313413412679	-400.7761615038269	8	true	7
43	40	37	1	0	0	0	0	0	-603.5942145677567	-603.5942145677567	68.51635222366642	68.51635222366642	-603.5942145677567	0.9893941409991154	-603.5942145677567	9	true	7
44	44	39	1	0	0	0	0	0	-696.7593477583497	-696.7593477583497	68.0377012846542	68.0377012846542	-696.7593477583497	0.9885246123365088	-696.7593477583497	7	true	8
45	47	41	1	0	0	0	0	0	-416.6258289781229	-416.6258289781229	69.05656592355292	69.05656592355292	-416.6258289781229	0.987615275513412	-416.6258289781229	11	true	8
46	48	42	1	0	0	0	0	0	-511.26421521741696	-511.26421521741696	68.50734078694067	68.50734078694067	-511.26421521741696	0.9874050489468567	-511.26421521741696	10	true	9
47	51	43	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9872133922109065	-Infinity	16	true	2
48	53	44	1	0	0	0	0	0	-530.497256261498	-530.497256261498	71.73144953792173	71.73144953792173	-530.497256261498	0.9864469114862445	-530.497256261498	13	true	8
49	55	43	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9861637215695161	-Infinity	16	true	2
50	56	48	1	0	0	0	0	0	-Infinity	-Infinity	-16.42761620710273	-16.42761620710273	-Infinity	0.9850884260240821	-Infinity	16	true	2
51	58	48	1	0	0	0	0	0	-378.44448055133074	-378.44448055133074	67.7345853157261	67.7345853157261	-378.44448055133074	0.9851292577185425	-378.44448055133074	12	true	9
52	61	49	1	0	0	0	0	0	-Infinity	-Infinity	-48.21216454416867	-48.21216454416867	-Infinity	0.9844578194339855	-Infinity	13	true	3
53	62	50	1	0	0	0	0	0	-Infinity	-Infinity	-76.95888837620438	-76.95888837620438	-Infinity	0.9840132766977868	-Infinity	12	true	3
54	69	56	1	0	0	0	0	0	-Infinity	-Infinity	36.2655691627829	36.2655691627829	-Infinity	0.9831750389308455	-Infinity	10	true	3
55	72	62	1	0	0	0	0	0	-Infinity	-Infinity	30.3591235357618	30.3591235357618	-Infinity	0.9827501992235763	-Infinity	10	true	3
56	74	62	1	0	0	0	0	0	-Infinity	-Infinity	32.7647754726175	32.7647754726175	-Infinity	0.981944020002778	-Infinity	10	true	2
57	75	64	1	0	0	0	0	0	-Infinity	-Infinity	-3.699705655004058	-3.699705655004058	-Infinity	0.9815362148251581	-Infinity	9	true	6
58	75	65	1	0	0	0	0	0	-Infinity	-Infinity	-11.2970100308634	-11.2970100308634	-Infinity	0.9811147747128617	-Infinity	9	true	2
59	80	69	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9800611561547287	-Infinity	9	true	1
60	85	73	1	0	0	0	0	0	-Infinity	-Infinity	-29.479886183574916	-29.479886183574916	-Infinity	0.9789418852033538	-Infinity	11	true	3
61	89	76	1	0	0	0	0	0	-Infinity	-Infinity	36.825441006732014	36.825441006732014	-Infinity	0.9777510034288385	-Infinity	10	true	3
62	90	75	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9775505004350017	-Infinity	8	true	2
63	92	79	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9775516701881106	-Infinity	13	true	2
64	95	81	1	0	0	0	0	0	-Infinity	-Infinity	13.5906748144168	13.5906748144168	-Infinity	0.9770908605727401	-Infinity	12	true	3
65	97	82	1	0	0	0	0	0	-Infinity	-Infinity	-39.71644556334225	-39.71644556334225	-Infinity	0.9758435016559316	-Infinity	13	true	2
66	99	82	1	0	0	0	0	0	-Infinity	-Infinity	29.19842186861729	29.19842186861729	-Infinity	0.9753644146482331	-Infinity	11	true	3
67	101	83	1	0	0	0	0	0	-Infinity	-Infinity	-10.968843607229834	-10.968843607229834	-Infinity	0.9741581067545929	-Infinity	11	true	2
68	105	88	1	0	0	0	0	0	-Infinity	-Infinity	46.35101402575491	46.35101402575491	-Infinity	0.9731146138718096	-Infinity	9	true	2
69	110	91	1	0	0	0	0	0	-652.3112315832594	-652.3112315832594	73.26115451301118	73.26115451301118	-652.3112315832594	0.97196507555874	-652.3112315832594	9	true	13
70	115	95	1	0	0	0	0	0	-702.3088924218308	-702.3088924218308	73.2234115344057	73.2234115344057	-702.3088924218308	0.9710266045722722	-702.3088924218308	9	true	14
71	116	97	1	0	0	0	0	0	-Infinity	-Infinity	45.32688783542916	45.32688783542916	-Infinity	0.9703493175221706	-Infinity	9	true	3
72	123	103	1	0	0	0	0	0	-Infinity	-Infinity	52.76129686864533	52.76129686864533	-Infinity	0.9688526184192249	-Infinity	7	true	3
73	125	104	1	0	0	0	0	0	-54.48067700415852	-54.48067700415852	73.20860798679101	73.20860798679101	-54.48067700415852	0.9673575642815889	-54.48067700415852	9	true	16
74	125	103	1	0	0	0	0	0	45.88354132558034	45.88354132558034	74.02707256366968	74.02707256366968	45.88354132558034	0.9669765903159064	45.88354132558034	10	true	17
75	127	103	1	0	0	0	0	0	-Infinity	-Infinity	-1.8048613707101087	-1.8048613707101087	-Infinity	0.9660774522777287	-Infinity	9	true	3
76	136	114	1	0	0	0	0	0	-Infinity	-Infinity	40.94156235689834	40.94156235689834	-Infinity	0.964411285193119	-Infinity	10	true	3
77	138	116	1	0	0	0	0	0	-Infinity	-Infinity	20.741359105825737	20.741359105825737	-Infinity	0.9637581243008897	-Infinity	2	true	3
78	141	117	1	0	0	0	0	0	58.29647236197679	58.29647236197679	74.86987659197447	74.86987659197447	58.29647236197679	0.9630133205635285	58.29647236197679	6	true	18
79	143	117	1	0	0	0	0	0	-Infinity	-Infinity	63.66729813375689	63.66729813375689	-Infinity	0.9612037856134988	-Infinity	4	true	4
80	147	120	1	0	0	0	0	0	-Infinity	-Infinity	55.126383674659124	55.126383674659124	-Infinity	0.9599242950409781	-Infinity	7	true	3
81	149	122	1	0	0	0	0	0	-Infinity	-Infinity	67.71611916335794	67.71611916335794	-Infinity	0.9585889487575029	-Infinity	3	true	3
82	150	120	1	0	0	0	0	0	-Infinity	-Infinity	50.67825819826298	50.67825819826298	-Infinity	0.9579083352219971	-Infinity	7	true	3
83	152	123	1	0	0	0	0	0	31.641261921135012	31.641261921135012	74.65203039073909	74.65203039073909	31.641261921135012	0.957357747055512	31.641261921135012	9	true	17
84	154	125	1	0	0	0	0	0	62.43864629842257	62.43864629842257	74.85887492283308	74.85887492283308	62.43864629842257	0.9558811896389118	62.43864629842257	5	true	19
85	159	126	1	0	0	0	0	0	46.37109974676335	46.37109974676335	74.62656832441004	74.62656832441004	46.37109974676335	0.9547307374562258	46.37109974676335	8	true	18
86	162	130	1	0	0	0	0	0	-Infinity	-Infinity	51.8452191798108	51.8452191798108	-Infinity	0.9540052346451628	-Infinity	7	true	3
87	166	134	1	0	0	0	0	0	-Infinity	-Infinity	46.64577730342375	46.64577730342375	-Infinity	0.9529702224724195	-Infinity	8	true	3
88	168	135	1	0	0	0	0	0	-Infinity	-Infinity	51.71340838976546	51.71340838976546	-Infinity	0.9522848568149084	-Infinity	7	true	3
89	169	138	1	0	0	0	0	0	-Infinity	-Infinity	60.43822963578491	60.43822963578491	-Infinity	0.950406379541018	-Infinity	6	true	3
90	171	136	1	0	0	0	0	0	-Infinity	-Infinity	45.13664293910509	45.13664293910509	-Infinity	0.9498422295494255	-Infinity	9	true	2
91	175	138	1	0	0	0	0	0	49.094485057779856	49.094485057779856	74.3913431731473	74.3913431731473	49.094485057779856	0.9488320015206788	49.094485057779856	9	true	19
92	177	137	1	0	0	0	0	0	2.1563168129969483	2.1563168129969483	73.40991146058636	73.40991146058636	2.1563168129969483	0.9477516614149625	2.1563168129969483	13	true	18
93	178	138	1	0	0	0	0	0	-41.9918578374028	-41.9918578374028	73.31934284663062	73.31934284663062	-41.9918578374028	0.9465376039069754	-41.9918578374028	13	true	20
94	183	142	1	0	0	0	0	0	57.09023283426879	57.09023283426879	73.8985893399975	73.8985893399975	57.09023283426879	0.9446048062230865	57.09023283426879	7	true	20
95	184	144	1	0	0	0	0	0	0.3321802252654198	0.3321802252654198	73.72250451739241	73.72250451739241	0.3321802252654198	0.9440637954101812	0.3321802252654198	8	true	19
96	186	143	1	0	0	0	0	0	38.88119616057717	38.88119616057717	73.88596067744604	73.88596067744604	38.88119616057717	0.9432748700477405	38.88119616057717	9	true	23
97	188	146	1	0	0	0	0	0	57.551089711073466	57.551089711073466	74.42208153187185	74.42208153187185	57.551089711073466	0.9421101980538232	57.551089711073466	7	true	21
98	191	147	1	0	0	0	0	0	-Infinity	-Infinity	-29.98576714404423	-29.98576714404423	-Infinity	0.9409358755967568	-Infinity	13	true	3
99	194	150	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9403432859827023	-Infinity	9	true	3
100	201	154	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9386151219833165	-Infinity	15	true	2
101	205	156	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9370355897383411	-Infinity	11	true	2
102	206	154	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9366083374152845	-Infinity	8	true	2
103	211	156	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9359912926502951	-Infinity	6	true	3
104	214	154	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9327508937644848	-Infinity	10	true	5
105	215	155	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9319925647568011	-Infinity	1	true	3
106	218	157	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9307615458287336	-Infinity	5	true	2
107	219	157	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9302578574509618	-Infinity	3	true	2
108	225	157	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.928247015301833	-Infinity	5	true	1
109	232	162	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9268020777739601	-Infinity	3	true	2
110	232	164	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9261002259085693	-Infinity	3	true	2
111	236	162	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.925216879537363	-Infinity	3	true	2
112	239	166	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9239893698686222	-Infinity	4	true	2
113	242	168	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.923084967941454	-Infinity	1	true	2
114	247	167	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9200061046490375	-Infinity	6	true	2
115	249	165	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9188165754015545	-Infinity	3	true	1
116	252	166	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9173114321433534	-Infinity	5	true	2
117	258	172	1	0	0	0	0	0	69.70117280113551	69.70117280113551	74.92351453962743	74.92351453962743	69.70117280113551	0.9159243608395905	69.70117280113551	2	true	29
118	259	170	1	0	0	0	0	0	62.43773995022342	62.43773995022342	74.97831926186741	74.97831926186741	62.43773995022342	0.9152586616562244	62.43773995022342	5	true	27
119	262	169	1	0	0	0	0	0	61.71655784971472	61.71655784971472	74.93738442668356	74.93738442668356	61.71655784971472	0.9146132138235575	61.71655784971472	6	true	24
120	265	168	1	0	0	0	0	0	33.20877567778815	33.20877567778815	74.45433173067532	74.45433173067532	33.20877567778815	0.9115871356401838	33.20877567778815	12	true	30
