# solver: Greedy
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: 0dc4927b-7b06-4148-8152-833d2940ec45
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-nopolice-analisi2.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
24	23	23	1	0	0	0	0	0	55.074338756073246	55.074338756073246	71.13405871308886	71.13405871308886	55.074338756073246	0.9964998428144262	55.074338756073246	6	true	6
25	25	24	1	0	0	0	0	0	41.81922291543301	41.81922291543301	72.09974768808341	72.09974768808341	41.81922291543301	0.9963247819507096	41.81922291543301	10	true	6
26	25	24	1	0	0	0	0	0	54.46351357816204	54.46351357816204	72.94639381184975	72.94639381184975	54.46351357816204	0.9963257689298954	54.46351357816204	7	true	2
27	26	24	1	0	0	0	0	0	53.65011750326852	53.65011750326852	73.44763266869342	73.44763266869342	53.65011750326852	0.9959871985144135	53.65011750326852	7	true	2
28	26	24	1	0	0	0	0	0	57.19798790695054	57.19798790695054	73.72151394775373	73.72151394775373	57.19798790695054	0.9957256490302016	57.19798790695054	6	true	3
29	29	25	1	0	0	0	0	0	59.27944184601017	59.27944184601017	73.77128926062946	73.77128926062946	59.27944184601017	0.9953543986372375	59.27944184601017	6	true	3
30	30	27	1	0	0	0	0	0	50.76508051005197	50.76508051005197	73.66632514439708	73.66632514439708	50.76508051005197	0.9950819923819829	50.76508051005197	7	true	2
31	30	26	1	0	0	0	0	0	55.355477181855065	55.355477181855065	72.24076054495173	72.24076054495173	55.355477181855065	0.9944367273232395	55.355477181855065	7	true	3
32	32	29	1	0	0	0	0	0	50.74367597256853	50.74367597256853	69.30418497565817	69.30418497565817	50.74367597256853	0.9939390339301512	50.74367597256853	7	true	2
33	33	30	1	0	0	0	0	0	46.120430528969194	46.120430528969194	72.47876881725915	72.47876881725915	46.120430528969194	0.9937029996856287	46.120430528969194	8	true	3
34	34	29	1	0	0	0	0	0	40.02154745010622	40.02154745010622	71.30702702285205	71.30702702285205	40.02154745010622	0.993435162778456	40.02154745010622	9	true	3
35	36	30	1	0	0	0	0	0	50.846550982563016	50.846550982563016	71.1649749845106	71.1649749845106	50.846550982563016	0.9933332114840511	50.846550982563016	7	true	3
36	37	32	1	0	0	0	0	0	30.626076896390757	30.626076896390757	71.95459717751258	71.95459717751258	30.626076896390757	0.993251145992499	30.626076896390757	9	true	2
37	39	33	1	0	0	0	0	0	30.693215347585493	30.693215347585493	70.3041307726099	70.3041307726099	30.693215347585493	0.9928391370146439	30.693215347585493	9	true	3
38	41	35	1	0	0	0	0	0	23.939438794040008	23.939438794040008	70.40552812117875	70.40552812117875	23.939438794040008	0.9924405070879728	23.939438794040008	10	true	3
39	42	34	1	0	0	0	0	0	23.950788159072438	23.950788159072438	67.04117198677727	67.04117198677727	23.950788159072438	0.9921206892770196	23.950788159072438	10	true	3
40	44	36	1	0	0	0	0	0	-11.93212214251231	-11.93212214251231	63.03929254637892	63.03929254637892	-11.93212214251231	0.9916970924324285	-11.93212214251231	16	true	2
41	49	42	1	0	0	0	0	0	-6.453342267534808	-6.453342267534808	67.29151943520667	67.29151943520667	-6.453342267534808	0.9909163553417509	-6.453342267534808	14	true	3
42	49	41	1	0	0	0	0	0	23.923148318713622	23.923148318713622	72.4677132371277	72.4677132371277	23.923148318713622	0.9910453206220163	23.923148318713622	10	true	4
43	51	43	1	0	0	0	0	0	14.823056591368385	14.823056591368385	70.843578810278	70.843578810278	14.823056591368385	0.9904883719230011	14.823056591368385	12	true	104
44	51	41	1	0	0	0	0	0	1.7750002179403026	1.7750002179403026	70.34278387245143	70.34278387245143	1.7750002179403026	0.9899752524107882	1.7750002179403026	13	true	4
45	52	43	1	0	0	0	0	0	4.27839297295694	4.27839297295694	71.38565181662965	71.38565181662965	4.27839297295694	0.9898050533334309	4.27839297295694	14	true	3
46	56	47	1	0	0	0	0	0	11.774038572367392	11.774038572367392	71.55626279864987	71.55626279864987	11.774038572367392	0.989241268889685	11.774038572367392	13	true	3
47	56	45	1	0	0	0	0	0	17.10015117528043	17.10015117528043	72.30851456275221	72.30851456275221	17.10015117528043	0.9889293469122176	17.10015117528043	11	true	4
48	57	46	1	0	0	0	0	0	25.66352969633043	25.66352969633043	68.70542940033089	68.70542940033089	25.66352969633043	0.9883438123716013	25.66352969633043	12	true	4
49	57	47	1	0	0	0	0	0	13.476360463950229	13.476360463950229	68.16382745299391	68.16382745299391	13.476360463950229	0.9880779494228	13.476360463950229	14	true	4
50	57	45	1	0	0	0	0	0	-22.058984319900105	-22.058984319900105	67.42437741801267	67.42437741801267	-22.058984319900105	0.9881138096665473	-22.058984319900105	16	true	3
51	57	44	1	0	0	0	0	0	-27.859757290783975	-27.859757290783975	63.54104468088886	63.54104468088886	-27.859757290783975	0.9880997726292394	-27.859757290783975	16	true	3
52	59	45	1	0	0	0	0	0	-36.30049907018879	-36.30049907018879	62.272728021048856	62.272728021048856	-36.30049907018879	0.987547210504383	-36.30049907018879	17	true	3
53	60	45	1	0	0	0	0	0	-35.47312378523033	-35.47312378523033	62.53080956722977	62.53080956722977	-35.47312378523033	0.9874687273817272	-35.47312378523033	17	true	4
54	62	49	1	0	0	0	0	0	-26.723502648415348	-26.723502648415348	60.76678745439673	60.76678745439673	-26.723502648415348	0.9868363296071823	-26.723502648415348	16	true	3
55	63	50	1	0	0	0	0	0	-6.143106592585767	-6.143106592585767	62.60734487443177	62.60734487443177	-6.143106592585767	0.9861205503688377	-6.143106592585767	15	true	4
56	63	48	1	0	0	0	0	0	1.6081286058410793	1.6081286058410793	63.087313338580785	63.087313338580785	1.6081286058410793	0.9863481404581046	1.6081286058410793	16	true	4
57	63	47	1	0	0	0	0	0	3.7972292270113197	3.7972292270113197	61.23769450282764	61.23769450282764	3.7972292270113197	0.9862156659185121	3.7972292270113197	14	true	4
58	64	49	1	0	0	0	0	0	10.984522677316944	10.984522677316944	61.352400686839076	61.352400686839076	10.984522677316944	0.9856988909278336	10.984522677316944	13	true	4
59	64	49	1	0	0	0	0	0	3.909767841017233	3.909767841017233	61.475219806665464	61.475219806665464	3.909767841017233	0.9856721693802505	3.909767841017233	14	true	4
60	65	49	1	0	0	0	0	0	-3.1311785271782586	-3.1311785271782586	62.476197127559594	62.476197127559594	-3.1311785271782586	0.9856788954606269	-3.1311785271782586	15	true	4
61	67	51	1	0	0	0	0	0	-2.641468846962745	-2.641468846962745	61.54222091236878	61.54222091236878	-2.641468846962745	0.9849718162610306	-2.641468846962745	15	true	4
62	67	50	1	0	0	0	0	0	3.695661575370826	3.695661575370826	66.1606449665914	66.1606449665914	3.695661575370826	0.9849780671292068	3.695661575370826	15	true	4
63	67	50	1	0	0	0	0	0	20.185486913467095	20.185486913467095	64.36125791050759	64.36125791050759	20.185486913467095	0.9847561064767769	20.185486913467095	12	true	4
64	68	53	1	0	0	0	0	0	30.943375300628666	30.943375300628666	67.97806216853945	67.97806216853945	30.943375300628666	0.9844838098858764	30.943375300628666	12	true	4
65	68	53	1	0	0	0	0	0	26.15292663483448	26.15292663483448	69.45376237225489	69.45376237225489	26.15292663483448	0.9842720480183653	26.15292663483448	13	true	4
66	69	53	1	0	0	0	0	0	40.05972354248355	40.05972354248355	67.86112337794358	67.86112337794358	40.05972354248355	0.982021150598402	40.05972354248355	11	true	4
67	69	52	1	0	0	0	0	0	33.107310930020475	33.107310930020475	67.5324399452255	67.5324399452255	33.107310930020475	0.9813596917700561	33.107310930020475	11	true	5
68	69	50	1	0	0	0	0	0	12.096445820391153	12.096445820391153	63.29414011979962	63.29414011979962	12.096445820391153	0.9809846031247031	12.096445820391153	14	true	3
69	69	48	1	0	0	0	0	0	-16.10833765907313	-16.10833765907313	61.7956854019498	61.7956854019498	-16.10833765907313	0.980877058948246	-16.10833765907313	16	true	4
70	70	49	1	0	0	0	0	0	-39.84787669965151	-39.84787669965151	60.79187314634877	60.79187314634877	-39.84787669965151	0.980446004927585	-39.84787669965151	18	true	3
71	71	53	1	0	0	0	0	0	-39.9386036427443	-39.9386036427443	61.98283107117418	61.98283107117418	-39.9386036427443	0.9802008685416835	-39.9386036427443	18	true	3
72	71	53	1	0	0	0	0	0	35.69084441724927	35.69084441724927	67.22708795899818	67.22708795899818	35.69084441724927	0.9802008685416835	35.69084441724927	12	true	4
73	71	49	1	0	0	0	0	0	-39.87085288375086	-39.87085288375086	62.73459112249771	62.73459112249771	-39.87085288375086	0.980151629246752	-39.87085288375086	18	true	4
74	72	50	1	0	0	0	0	0	-39.942716811758345	-39.942716811758345	63.495931743765446	63.495931743765446	-39.942716811758345	0.9798558279293177	-39.942716811758345	18	true	4
75	74	51	1	0	0	0	0	0	47.35307254533442	47.35307254533442	60.96373533683349	60.96373533683349	47.35307254533442	0.9796915872818593	47.35307254533442	4	true	3
76	74	48	1	0	0	0	0	0	-58.973801451395275	-58.973801451395275	64.2858404647883	64.2858404647883	-58.973801451395275	0.9794954708621811	-58.973801451395275	20	true	4
77	75	50	1	0	0	0	0	0	-7.140463948840761	-7.140463948840761	65.26362909097601	65.26362909097601	-7.140463948840761	0.9788911471622522	-7.140463948840761	13	true	4
78	76	53	1	0	0	0	0	0	11.701334154151695	11.701334154151695	69.47256628515434	69.47256628515434	11.701334154151695	0.9786713432421171	11.701334154151695	14	true	3
79	78	55	1	0	0	0	0	0	1.9030325204936815	1.9030325204936815	71.6330440655699	71.6330440655699	1.9030325204936815	0.9763025566416389	1.9030325204936815	17	true	5
80	80	56	1	0	0	0	0	0	9.871252612773333	9.871252612773333	72.17012584237202	72.17012584237202	9.871252612773333	0.9759383978768981	9.871252612773333	15	true	4
81	82	56	1	0	0	0	0	0	19.474015898757624	19.474015898757624	70.23039160250583	70.23039160250583	19.474015898757624	0.9751978710493415	19.474015898757624	14	true	5
82	83	57	1	0	0	0	0	0	13.45213508336893	13.45213508336893	70.917826861493	70.917826861493	13.45213508336893	0.9751431850914966	13.45213508336893	14	true	4
83	85	58	1	0	0	0	0	0	38.65076604144398	38.65076604144398	71.5312261519609	71.5312261519609	38.65076604144398	0.9746360240091826	38.65076604144398	10	true	5
                                                                                                                                                             
