# solver: DSA
# max_time: 500
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# dsa.probability: 0.1
# dsa.initial_target: last
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
35	25	22	43	20662	48246	385968	0	0	62.607675285911085	62.607675285911085	62.607675285911085	62.607675285911085	-Infinity,-Infinity,-Infinity,-Infinity,54.12713060121463,54.12713060121463,55.16433538653466,55.16433538653466,55.16433538653466,55.1643882352531,58.51647137135264,58.51647327348128,61.19587523153953,61.19587523153953,61.19587523153953,61.19587523153953,62.263118529554305,62.38614885980593,62.46726917000586,62.46726917000586,62.46726917000586,62.46726917000586,62.46726917000586,62.46726917000586,62.46726917000586,62.46726917000586,62.46726917000586,62.549910287902904,62.549910287902904,62.549910287902904,62.549910287902904,62.549910287902904,62.5876240341009,62.5876240341009,62.5876240341009,62.5876240341009,62.5876240341009,62.5876240341009,62.5876240341009,62.5876240341009,62.606816320614314,62.607675285911085,62.607675285911085	0.9934173605983286	62.607675285911085	0	true	71
36	26	25	34	15574	38148	305184	0	0	64.87239708868115	64.87239708868115	64.87239708868115	64.87239708868115	-34.85742498742048,-27.47195882971018,-27.471958606781524,-17.469129923520065,-17.469129923520065,-17.469129923520065,-10.47951544184114,-3.9048159371609135,4.464394685991783,4.464394685991783,4.464394685991783,7.476588466334224,7.606122870422038,10.689247944715492,10.689247944715492,10.689247944715492,11.297407871470954,8.576396553264214,9.058574595372255,9.094530379434614,9.094530379434614,9.094530379434614,9.094530379434614,9.094530379434614,9.66770427983455,14.872359779553435,14.872359779553435,14.872359779553435,14.872359779553435,14.872359779553435,14.872359779553435,14.872359779553435,64.87239708868115,64.87239708868115	0.99336625700938	64.87239708868115	0	true	60
37	28	26	28	13347	31416	251328	0	0	66.49212170238896	66.49212170238896	66.49212170238896	66.49212170238896	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,64.49228334368792,64.49228334368792,64.49228334368792,64.49228334368792,64.49228334368792,64.49228334368792,64.49228334368792,64.49228334368792,64.49228334368792,66.49212170238896,66.49212170238896	0.9929484723755492	66.49212170238896	0	true	63
38	29	26	53	26665	59466	475728	0	0	65.31728874318152	65.31728874318152	65.31728874318152	65.31728874318152	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,60.27423878377178,60.27423878377178,60.29167253618476,60.29167253618476,60.29167253618476,60.29167253618476,60.29167253618476,60.29167253618476,60.29167253618476,61.323800028627495,61.323800028627495,61.323800028627495,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,64.32314660305227,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.3120984648574,65.31728874318152,65.31728874318152	0.9923238607701361	65.31728874318152	0	true	115
39	32	31	11	4605	12342	98736	0	0	18.5666879271362	18.5666879271362	18.5666879271362	18.5666879271362	-Infinity,-Infinity,-Infinity,-6.062634594129342,-0.7723233838096704,9.0461576637324,12.667965775387337,12.667965775387337,16.57578849076666,18.5666879271362,18.5666879271362	0.9916352051820061	18.5666879271362	0	true	24
40	34	33	26	15272	29172	233376	0	0	64.53514277485665	64.53514277485665	64.53514277485665	64.53514277485665	43.80111399142275,51.05182770613423,53.0524933657279,57.08584712946687,60.36420480168272,60.36420480168272,61.38639458205677,61.38639458205677,63.560993070894796,63.560993070894796,63.560993070894796,63.560993070894796,64.52925035231308,64.52925035231308,64.52925035231308,64.5350345343039,64.5350345343039,64.5350345343039,64.5350345343039,64.5350345343039,64.5350345343039,64.5350345343039,64.5350345343039,64.5350345343039,64.53514277485665,64.53514277485665	0.990577455933207	64.53514277485665	0	true	63
41	35	34	43	23091	48246	385968	0	0	21.825740573680278	21.825740573680278	21.825740573680278	21.825740573680278	-Infinity,-Infinity,9.787271076230432,13.771363747286546,17.28858266982156,19.307263113628196,21.211219114261237,21.211219114261237,21.211219114261237,21.44254954522358,21.44254954522358,21.57236956825337,19.730649330958393,19.746675455727686,19.746675455727686,19.746675455727686,19.74684348012512,19.74684348012512,19.693565689715598,19.694458913660135,19.747736704069656,19.830147111451343,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.81019415339785,21.825740573680278,21.825740573680278	0.990487202169892	21.825740573680278	0	true	98
42	37	35	25	14369	28050	224400	0	0	70.15074088790546	70.15074088790546	70.15074088790546	70.15074088790546	47.29728159846909,53.96701218426335,61.13012642844993,62.03475442406973,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,68.66210964392437,68.66210964392437,68.66210964392437,69.87932343475437,69.87932343475437,69.87932343475437,69.87932343475437,69.92153995481036,69.92203234498389,69.99781551509558,69.99781551509558,70.15074088790546,70.15074088790546	0.9901313413412679	70.15074088790546	0	true	65
43	40	37	35	22505	39270	314160	0	0	70.26918628770702	70.26918628770702	70.26918628770702	70.26918628770702	-57.939968191568255,-52.39844643545625,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,63.936302760696066,63.936302760696066,63.936302760696066,65.03305878425425,65.95134427921447,65.95134427921447,66.80453456549742,66.80453456549742,66.46559348240957,66.46559348240957,66.46559348240957,66.4805578805027,66.46122894369809,67.62253924375716,67.62253924375716,67.62253924375716,67.74173848482681,67.74173848482681,67.74173848482681,67.74173848482681,68.50814830519583,68.50814830519583,70.26918628770702,70.26918628770702	0.9893941409991154	70.26918628770702	0	true	89
44	44	39	21	14448	23562	188496	0	0	68.07907892330388	68.07907892330388	68.07907892330388	68.07907892330388	-14.178665270019605,-10.20196064369803,0.9333166692338946,5.365641889074723,5.365641889074723,8.678799638538019,8.678799638538019,8.678799638538019,10.66385596706363,16.079649026512687,18.079088743947647,18.079088743947647,18.079088743947647,18.079088743947647,18.079088743947647,18.079088743947647,18.079088743947647,18.079088743947647,18.079088743947647,68.07907892330388,68.07907892330388	0.9885246123365088	68.07907892330388	0	true	66
45	47	41	36	24710	40392	323136	0	0	70.91220047052404	70.91220047052404	70.91220047052404	70.91220047052404	39.551336328199525,47.70945971261958,47.709682130534304,47.709682130534304,47.709682130534304,51.56845713372698,51.56845713372698,53.32670086431855,53.32670086431855,56.26146223009508,58.561898917646005,58.69660098473025,58.76966917580168,58.7696699089941,63.80802787249176,67.61834322241229,67.61834322241229,67.61834727369222,67.61834727369222,67.68167636485086,67.68167636485086,67.68167636485086,67.68167636485086,67.68167636485086,67.68167636485086,69.38205757111677,69.38205757111677,69.38205757111677,69.38205757111677,69.38205757111677,69.38205757111677,69.38205757111677,69.38205757111677,69.38205757111677,70.91220047052404,70.91220047052404	0.987615275513412	70.91220047052404	0	true	104
46	48	42	29	22359	32538	260304	0	0	67.56023603131801	67.56023603131801	67.56023603131801	67.56023603131801	-25.591636022897234,-25.591636022897234,29.026658029217934,36.116005246305,36.116005246305,36.116005246305,37.0910061061065,37.0910061061065,37.0910061061065,43.453516365808156,47.247867015214915,50.24407698332876,50.24407698332876,55.71180038229754,56.99290297871744,56.992981200246334,61.27034461227781,61.27034461227781,61.27543267805234,62.9430411130446,65.9432378515714,66.90059839096334,66.90059839096334,66.90059839096334,66.90059839096334,66.90059839096334,66.90059839096334,67.56023603131801,67.56023603131801	0.9874050489468567	67.56023603131801	0	true	99
47	51	43	39	23135	43758	350064	0	0	71.15306061163461	71.15306061163461	71.15306061163461	71.15306061163461	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,54.76034615033043,58.59926017846709,58.365532241128676,58.37328943517518,61.657241812494576,63.77000641013257,63.77000641013257,63.77000641013257,67.56515751313795,69.14245198437193,69.16586443520666,67.20359331996582,69.1848598638137,71.0808939479021,71.0808939479021,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.0809944956098,71.15306061163461,71.15306061163461	0.9872133922109065	71.15306061163461	0	true	135
48	53	44	37	25382	41514	332112	0	0	72.09453559162746	72.09453559162746	72.09453559162746	72.09453559162746	27.35170452130605,29.267639146794995,43.922868347653036,43.922868347653036,45.92250624492509,45.974763457402545,46.01757328967176,54.292080912917655,58.70900289951039,58.70900289951039,64.59039436648429,67.7284468730882,69.38581227767025,69.38581227767025,69.38598942008198,69.38598942008198,69.38612332065328,69.38612332065328,69.38612332065328,69.38612332065328,71.38302031924432,71.38302031924432,71.38302031924432,71.38302031924432,71.38302031924432,71.38302031924432,71.38302031924432,71.38302031924432,71.97595270546957,71.97595270546957,71.97595270546957,72.09453092522759,72.09453092522759,72.09453092522759,72.09453092522759,72.09453559162746,72.09453559162746	0.9864469114862445	72.09453559162746	0	true	105
49	55	43	24	15804	26928	215424	0	0	71.81652938035697	71.81652938035697	71.81652938035697	71.81652938035697	-Infinity,-Infinity,11.770621767119698,21.662870112000014,27.505467912053877,36.688441873366415,47.13435489733832,47.13435489733832,51.16159825794179,56.975154291901475,60.639662602213306,63.90524045145736,63.90524045145736,65.89832516361919,65.89832516361919,67.86877805603652,67.98929889034811,67.98929889034811,69.98955238809835,69.98955238809835,69.98955238809835,71.75719821660363,71.81652938035697,71.81652938035697	0.9861637215695161	71.81652938035697	0	true	73
50	56	48	67	51416	75174	601392	0	0	71.52257297408654	71.52257297408654	71.52257297408654	71.52257297408654	44.10408967074741,52.46062286840464,52.523288924239296,53.53427587362421,60.68270993766243,60.68274848016326,63.278876612028355,64.27602092491891,63.554860369581135,65.55478025891415,65.55478025891415,65.5547810377659,65.55493145042873,65.55493145042873,65.55493145042873,65.55493145042873,65.55493145042873,65.55493145042873,65.55493145042873,65.55493145042873,65.5550657260418,65.5550657260418,65.5550657260418,65.5550657260418,65.5550657260418,65.5550657260418,65.55524277402664,67.35945013907676,67.35945013907676,68.5656382401546,68.5656382401546,68.64175166977768,68.75039386222433,68.75039386222433,68.75105094494624,68.75105094494624,68.55181721506965,68.55896597248345,68.55896597248345,68.55896597248345,68.55896597248345,69.48570822996982,71.46800366375821,71.46800366375821,71.46800366375821,71.46800366375821,71.46800366375821,71.46800366375821,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.50448437741338,71.52257297408654,71.52257297408654	0.9850884260240821	71.52257297408654	0	true	191
51	58	48	48	37348	53856	430848	0	0	72.06202504129517	72.06202504129517	72.06202504129517	72.06202504129517	46.403624145927836,46.67265552191469,52.20811965511692,52.20823158321387,52.20830021958852,52.20830021958852,57.12477529305799,61.51172056553816,65.36579400773215,67.15576950008557,67.15576950008557,67.15576950008557,67.15576950008557,69.9098012956412,72.05410118209515,72.05413172864148,72.05413172864148,72.05413172864148,72.05413172864148,72.05413172864148,72.05413172864148,72.0541809862706,72.0541809862706,72.0541809862706,72.0541809862706,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418114771344,72.05418128356887,72.05418128356887,72.05418128356887,72.05418128356887,72.06202504129517,72.06202504129517	0.9851292577185425	72.06202504129517	0	true	142
52	61	49	65	50781	72930	583440	0	0	69.25352388218799	69.25352388218799	69.25352388218799	69.25352388218799	-0.09872051799884218,8.569709996804953,24.61925221993574,37.30980482187675,43.94830167999555,43.94884708205963,45.94917279211587,45.94917279211587,50.595297274960636,50.59541691864003,56.33548144230494,56.50444758994307,56.50445572788972,55.59505000191071,55.595975095900215,55.595975095900215,60.70972395297662,60.70972395297662,60.90358364342279,60.90365517694299,60.83086085812978,59.375494969739385,59.375494969739385,61.05449824052793,61.05449824052793,61.05463196875461,61.05463196875461,61.05463196875461,64.98608108785321,64.98608108785321,68.03579915106265,68.03579915106265,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.03042955981876,69.25352388218799,69.25352388218799	0.9844578194339855	69.25352388218799	0	true	193
53	62	50	30	22994	33660	269280	0	0	70.68357129523663	70.68357129523663	70.68357129523663	70.68357129523663	26.678627009832574,34.15058990809066,34.15058990809066,34.15064908680956,-65.84361723739983,-10.241488923185646,-10.241385915152751,-10.241385915152751,-10.238986597174168,-8.266019036271345,-8.266019036271345,-1.3371483887047493,4.966420745149604,4.980884539839478,4.980884539839478,10.61313180740726,10.65999501117448,10.65999501117448,60.66011054214367,60.66011054214367,65.523867573539,65.523867573539,65.523867573539,65.523867573539,65.523867573539,65.523867573539,65.523867573539,69.1048826290429,70.68357129523663,70.68357129523663	0.9840132766977868	70.68357129523663	0	true	97
54	69	56	31	24841	34782	278256	0	0	68.44702424373786	68.44702424373786	68.44702424373786	68.44702424373786	22.57960041235141,27.841243112722992,27.84125000020829,37.127915330420436,41.942693102555246,46.014805262650476,46.014805262650476,50.163785792699024,50.16387336627621,50.16392150843743,57.530548556122966,57.530548556122966,60.930198352497655,63.28166561927834,63.28166561927834,63.28185753012295,65.26139342697195,63.66568206533623,65.64541019446034,65.64541019446034,65.64541019446034,65.64541019446034,65.64541019446034,65.65698522518015,65.65698522518015,65.65698522518015,65.65698522518015,65.65698522518015,65.65698522518015,68.44702424373786,68.44702424373786	0.9831750389308455	68.44702424373786	0	true	101
55	72	62	17	12767	19074	152592	0	0	71.0024446229872	71.0024446229872	71.0024446229872	71.0024446229872	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,65.54812071807864,65.54812071807864,68.87812751398158,69.04087475806602,69.04087475806602,71.0024446229872,71.0024446229872	0.9827501992235763	71.0024446229872	0	true	76
56	74	62	31	17092	34782	278256	0	0	72.37221071683774	72.37221071683774	72.37221071683774	72.37221071683774	19.171937093731103,34.52521551780783,46.12286895437168,51.440826895260045,51.44084471186072,51.44123097789928,56.099578903508124,60.36049488053928,60.36049488053928,64.36036369243529,67.93243933094375,67.93243933094375,70.2015545434256,70.34051254792573,72.34104634667372,72.34104634667372,72.3413862697698,72.3413862697698,72.3413862697698,72.3413862697698,72.3413862697698,72.34957617257064,72.34957617257064,72.34957617257064,72.34957617257064,72.35871156993662,72.35871156993662,72.35871156993662,72.35871156993662,72.37221071683774,72.37221071683774	0.981944020002778	72.37221071683774	0	true	122
57	75	64	22	18994	24684	197472	0	0	71.62457709876418	71.62457709876418	71.62457709876418	71.62457709876418	35.730585571390385,41.21984712155014,45.34324195368903,52.713997729412455,52.714044392242116,52.714044392242116,52.77887297461535,57.92666599682795,57.970517062637896,57.971347617496335,66.53835926540224,66.53835926540224,66.53835926540224,66.53835926540224,67.75469469516091,69.71991450281259,69.71991450281259,69.71991450281259,71.6243321519947,71.6243321519947,71.62457709876418,71.62457709876418	0.9815362148251581	71.62457709876418	0	true	98
58	75	65	60	49452	67320	538560	0	0	72.34939680743186	72.34939680743186	72.34939680743186	72.34939680743186	26.097512398736647,32.13061001044349,36.10488024247458,41.16028669809904,46.45923893498464,50.58403465887644,50.60162276341176,50.60162276341176,50.60162276341176,54.50670023592507,54.53302156368251,54.53302156368251,58.53333513825304,58.53333513825304,58.70686626444419,58.934781903470096,58.934781903470096,58.934781903470096,58.934781903470096,58.934781903470096,58.934781903470096,61.76827464332645,63.7947020626311,63.79470506949015,64.70771550251123,66.58097216932477,66.58097216932477,66.58097216932477,66.58097723992077,66.58097723992077,68.83575188162327,69.03934874394788,69.20499155998722,69.29461984249848,69.29461984249848,69.29461984249848,67.62828633580762,69.60806881692281,69.79855858715992,69.79855858715992,70.00522431923982,70.00522431923982,70.00522431923982,70.00522431923982,70.00522431923982,72.0049491077987,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.05393487285549,72.08624393167068,72.34939680743186,72.34939680743186	0.9811147747128617	72.34939680743186	0	true	240
59	80	69	56	39419	62832	502656	0	0	72.30788063807657	72.30788063807657	72.30788063807657	72.30788063807657	-Infinity,-Infinity,52.30899407307521,52.30903820489053,52.30903820489053,57.00261985638355,57.006367783952754,64.48730560715867,67.83511742511469,68.0846742438316,68.17392573101499,68.17392573101499,68.15086401145851,68.15086401145851,70.17713219853265,70.17713219853265,72.177331207449,72.177331207449,72.20647038476541,72.20647038476541,72.20647038476541,72.24883764424342,72.2703863157683,72.2703863157683,72.2703863157683,72.2703863157683,72.2703863157683,72.2703863157683,72.2703863157683,72.2703863157683,72.2703863157683,72.27043519902683,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.27072522257306,72.28655961933475,72.28655961933475,72.28655961933475,72.28655961933475,72.28656578503396,72.30788063807657,72.30788063807657	0.9800611561547287	72.30788063807657	0	true	194
60	85	73	40	31566	44880	359040	0	0	22.606647076216532	22.606647076216532	22.606647076216532	22.606647076216532	-176.67537684533383,-175.67573567996448,-Infinity,-14.926894715298014,-3.8735965470488996,-3.872480661570627,4.650462356620006,6.94694005683996,8.942056728762477,16.220162611639232,16.222180924761666,16.222180924761666,16.222180924761666,16.222180924761666,18.215194364837416,18.215194364837416,18.215194364837416,18.215194364837416,20.343972999746352,20.34399556284632,20.34399556284632,20.34399556284632,20.34399556284632,20.34399636571514,20.34399636571514,20.34399636571514,20.472140379299507,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.487835005302035,22.606647076216532,22.606647076216532	0.9789418852033538	22.606647076216532	0	true	161
