# solver: Closest
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
24	15	15	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9970005702546405	-Infinity	12	true	10
25	15	15	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9969209539336604	-Infinity	11	true	7
26	16	16	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9968625393877804	-Infinity	9	true	31
27	17	17	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9964096987154649	-Infinity	10	true	6
28	18	18	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9959639496713726	-Infinity	9	true	5
29	18	17	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.995885429993932	-Infinity	11	true	6
30	19	18	1	0	0	0	0	0	-Infinity	-Infinity	-17.071394096035526	-17.071394096035526	-Infinity	0.9953772453776475	-Infinity	10	true	7
31	19	18	1	0	0	0	0	0	-562.647245070722	-562.647245070722	17.665277919310736	17.665277919310736	-562.647245070722	0.9950177656253425	-562.647245070722	9	true	10
32	21	20	1	0	0	0	0	0	-Infinity	-Infinity	-15.449779202938716	-15.449779202938716	-Infinity	0.9946380710771231	-Infinity	9	true	6
33	23	21	1	0	0	0	0	0	-463.6728250325452	-463.6728250325452	15.46233186286151	15.46233186286151	-463.6728250325452	0.9944813607153038	-463.6728250325452	8	true	9
34	24	21	1	0	0	0	0	0	-480.1815574996606	-480.1815574996606	13.553495718449264	13.553495718449264	-480.1815574996606	0.9941587647407167	-480.1815574996606	11	true	9
35	25	22	1	0	0	0	0	0	-568.0615063151924	-568.0615063151924	62.54364783911055	62.54364783911055	-568.0615063151924	0.9934173605983286	-568.0615063151924	8	true	10
36	26	25	1	0	0	0	0	0	-167.500471960445	-167.500471960445	63.88893650550048	63.88893650550048	-167.500471960445	0.99336625700938	-167.500471960445	9	true	10
37	28	26	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9929484723755492	-Infinity	7	true	5
38	29	26	1	0	0	0	0	0	-Infinity	-Infinity	-18.326155188612674	-18.326155188612674	-Infinity	0.9923238607701361	-Infinity	8	true	7
39	32	31	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9916352051820061	-Infinity	7	true	4
40	34	33	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.990577455933207	-Infinity	7	true	4
41	35	34	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.990487202169892	-Infinity	6	true	5
42	37	35	1	0	0	0	0	0	-228.35055997810244	-228.35055997810244	68.47586311980159	68.47586311980159	-228.35055997810244	0.9901313413412679	-228.35055997810244	9	true	11
