# solver: Closest
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: 0dc4927b-7b06-4148-8152-833d2940ec45
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-nopolice-analisi2.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
24	23	23	1	0	0	0	0	0	19.814204668103752	19.814204668103752	70.57312049430271	70.57312049430271	19.814204668103752	0.9964998428144262	19.814204668103752	13	true	8
25	25	24	1	0	0	0	0	0	28.167663278053144	28.167663278053144	72.09194948779121	72.09194948779121	28.167663278053144	0.9963247819507096	28.167663278053144	11	true	8
26	25	24	1	0	0	0	0	0	30.726450113867763	30.726450113867763	72.95672509464747	72.95672509464747	30.726450113867763	0.9963257689298954	30.726450113867763	11	true	4
27	26	24	1	0	0	0	0	0	34.11089380726394	34.11089380726394	73.42596596690372	73.42596596690372	34.11089380726394	0.9959871985144135	34.11089380726394	10	true	4
28	26	24	1	0	0	0	0	0	54.27108257711593	54.27108257711593	73.68001352190203	73.68001352190203	54.27108257711593	0.9957256490302016	54.27108257711593	6	true	4
29	29	25	1	0	0	0	0	0	46.25641233222918	46.25641233222918	73.76235405851044	73.76235405851044	46.25641233222918	0.9953543986372375	46.25641233222918	8	true	4
30	30	27	1	0	0	0	0	0	42.627205169675236	42.627205169675236	73.71695593959916	73.71695593959916	42.627205169675236	0.9950819923819829	42.627205169675236	9	true	4
31	30	26	1	0	0	0	0	0	45.03676178024425	45.03676178024425	72.50517525096434	72.50517525096434	45.03676178024425	0.9944367273232395	45.03676178024425	8	true	5
32	32	29	1	0	0	0	0	0	35.88878645705789	35.88878645705789	69.38419579337489	69.38419579337489	35.88878645705789	0.9939390339301512	35.88878645705789	8	true	3
33	33	30	1	0	0	0	0	0	38.94752014314625	38.94752014314625	72.8406946654985	72.8406946654985	38.94752014314625	0.9937029996856287	38.94752014314625	7	true	5
34	34	29	1	0	0	0	0	0	34.231881990926794	34.231881990926794	71.161010717042	71.161010717042	34.231881990926794	0.993435162778456	34.231881990926794	8	true	3
35	36	30	1	0	0	0	0	0	38.20395502910389	38.20395502910389	70.90687718740078	70.90687718740078	38.20395502910389	0.9933332114840511	38.20395502910389	7	true	3
36	37	32	1	0	0	0	0	0	33.984435402209556	33.984435402209556	72.37858497813887	72.37858497813887	33.984435402209556	0.993251145992499	33.984435402209556	8	true	3
37	39	33	1	0	0	0	0	0	36.301708196451806	36.301708196451806	70.94351113891778	70.94351113891778	36.301708196451806	0.9928391370146439	36.301708196451806	8	true	3
38	41	35	1	0	0	0	0	0	31.106317329015415	31.106317329015415	71.00925913760565	71.00925913760565	31.106317329015415	0.9924405070879728	31.106317329015415	9	true	5
39	42	34	1	0	0	0	0	0	28.107579265734394	28.107579265734394	68.4878754966651	68.4878754966651	28.107579265734394	0.9921206892770196	28.107579265734394	10	true	4
40	44	36	1	0	0	0	0	0	12.581155120658162	12.581155120658162	63.896199913273	63.896199913273	12.581155120658162	0.9916970924324285	12.581155120658162	10	true	4
41	49	42	1	0	0	0	0	0	9.527062560754986	9.527062560754986	68.21308661289505	68.21308661289505	9.527062560754986	0.9909163553417509	9.527062560754986	12	true	4
42	49	41	1	0	0	0	0	0	27.434088946886177	27.434088946886177	72.35170637603728	72.35170637603728	27.434088946886177	0.9910453206220163	27.434088946886177	9	true	7
43	51	43	1	0	0	0	0	0	9.002040517794226	9.002040517794226	71.32246719845769	71.32246719845769	9.002040517794226	0.9904883719230011	9.002040517794226	12	true	4
44	51	41	1	0	0	0	0	0	18.776945707945828	18.776945707945828	70.7388613405856	70.7388613405856	18.776945707945828	0.9899752524107882	18.776945707945828	10	true	5
45	52	43	1	0	0	0	0	0	5.497568054777096	5.497568054777096	72.04918973451277	72.04918973451277	5.497568054777096	0.9898050533334309	5.497568054777096	13	true	4
46	56	47	1	0	0	0	0	0	5.513722015691249	5.513722015691249	72.09155553749117	72.09155553749117	5.513722015691249	0.989241268889685	5.513722015691249	13	true	5
47	56	45	1	0	0	0	0	0	-0.5841236445862297	-0.5841236445862297	72.55396662953224	72.55396662953224	-0.5841236445862297	0.9889293469122176	-0.5841236445862297	14	true	5
48	57	46	1	0	0	0	0	0	19.676329145959905	19.676329145959905	69.33626744970111	69.33626744970111	19.676329145959905	0.9883438123716013	19.676329145959905	10	true	5
49	57	47	1	0	0	0	0	0	16.60705486964961	16.60705486964961	68.59587400124883	68.59587400124883	16.60705486964961	0.9880779494228	16.60705486964961	10	true	5
50	57	45	1	0	0	0	0	0	-0.8978441145269347	-0.8978441145269347	67.66007604314927	67.66007604314927	-0.8978441145269347	0.9881138096665473	-0.8978441145269347	11	true	5
51	57	44	1	0	0	0	0	0	-26.42265767153524	-26.42265767153524	64.29020079510964	64.29020079510964	-26.42265767153524	0.9880997726292394	-26.42265767153524	14	true	5
52	59	45	1	0	0	0	0	0	-20.822385074328807	-20.822385074328807	62.26040336654826	62.26040336654826	-20.822385074328807	0.987547210504383	-20.822385074328807	14	true	5
53	60	45	1	0	0	0	0	0	-20.863982578396268	-20.863982578396268	62.66695654570669	62.66695654570669	-20.863982578396268	0.9874687273817272	-20.863982578396268	14	true	5
